segment_id,avg_speed,variance
1285520201747431424,29.264285714285723,75.06450962732185
1285520201777315840,25.877500000000005,75.6439741667177
1285520201784623104,0.8535714285714285,75.90678098323595
1285520201784623105,8.014285714285714,78.47620824606844
1285520201785442306,38.24821428571429,101.32620046912687
1285520201785442308,45.478571428571435,110.78965087644961
1285520201805725696,18.480357142857144,113.0139048732261
1285520201834692608,1.1696428571428572,113.22977878402007
1285520201834692609,1.9000000000000001,113.30237003221191
1285520201835511808,25.923214285714273,114.2475973554517
1285520201839214592,29.142857142857142,139.57799639378936
1285520201851338752,31.292857142857144,125.01650825911098
1285520201860644864,34.57857142857142,122.8342625654733
1285520201873326080,30.83928571428572,124.24577077219779
1285520201878142976,32.080357142857146,124.48119598726757
1285520201883222018,12.225000000000001,125.60902913585244
1285520201883222020,9.1875,124.45173653192957
1285520201883222022,9.258333333333335,123.1490375267716
1285520201890398208,5.708928571428571,123.42247153002322
1285520201890398209,10.832142857142857,123.66212244331832
1285520201890627584,21.71607142857143,124.37827167871427
1285520201902718976,28.044642857142858,124.93131187328387
1285520201909567488,19.462500000000002,124.9748908596335
1285520201994141696,1.6017857142857144,124.99632690388385
1285520201994141697,0.5107142857142857,124.98846402390099
1285520202007379968,46.50178571428571,119.5676970934359
1285520202015342592,26.183928571428574,119.21994115040751
1285520202023763968,19.418749999999996,119.2083320705914
1285520202023763969,17.44375,118.94208724262161
1285520202032283648,15.062499999999991,118.31911528795274
1285520202040180736,32.151785714285715,117.82571767330504
1285520202045947904,16.90178571428572,118.81447666928437
1285520202046013442,15.707142857142857,120.3913993942968
1285520202046013444,14.619642857142859,121.69114017920543
1285520202049683456,26.54464285714286,123.27311906784108
1285520202053910528,25.22857142857144,123.59471334014425
1285520202073505792,24.792857142857148,128.4713624947424
1285520202074783744,19.91785714285714,127.30941971907481
1285520202083532800,31.5375,127.3397297606422
1285520202109353986,47.5642857142857,125.47512935831075
1285520202109353988,53.942857142857136,124.21698444680653
1285520202109353990,51.86785714285715,122.69571822645932
1285520202109353992,39.098214285714285,120.50248615619198
1285520202118299648,35.405357142857135,120.4770122582273
1285520202134093824,29.694642857142863,120.97501865087118
1285520202147233792,40.348214285714285,120.15851178806695
1285520202150117376,11.751785714285713,120.59558206046692
1285520202155458560,38.21785714285714,126.87341070039467
1285520202158899200,22.13392857142858,127.23980155857565
1285520202166075392,43.653571428571425,122.94281877831675
1285520202177839104,35.03928571428571,122.82927426124718
1285520202182590464,35.23749999999999,122.11422534251253
1285520202195795968,40.862500000000004,121.92983337646228
1285520202213130240,23.946428571428577,122.22484484722655
1285520202217324544,30.794642857142854,122.03082519029492
1285520202237116416,0.3053571428571429,122.03637832863177
1285520202237116417,7.933928571428572,122.16582142246249
1285520202273554432,36.5732142857143,122.23788758339319
1285520202274177024,41.02678571428572,121.78420983797962
1285520202274242560,43.5732142857143,121.35088589583218
1285520202296492034,42.01428571428573,120.27768239654917
1285520202296492036,39.55892857142858,120.31854945580027
1285520202296492038,38.46785714285715,120.53816675743423
1285520202308091904,15.905357142857142,120.64773617937446
1285520202312941570,51.251785714285724,120.47377007922837
1285520202312941572,49.12857142857143,120.2565831453887
1285520202321821696,46.48035714285713,118.22266358249445
1285520202321854466,45.25,117.3672924763445
1285520202321854468,50.987500000000004,116.36416570214304
1285520202321854470,50.72678571428572,115.56815430392699
1285520202338664448,0.0,115.56815430392699
1285520202338664449,2.1714285714285713,115.5827825907038
1285520202364846080,43.89821428571428,113.85869155510639
1285520202373365760,22.43928571428571,118.18803362855577
1285520202405806080,22.826785714285716,117.98789707736772
1285520202463117314,39.97499999999999,117.04698679766058
1285520202463117316,40.591071428571425,117.36830322407486
1285520202483892224,27.298214285714288,117.8042616778369
1285520202497097730,47.34999999999999,116.34705610942709
1285520202497097732,53.632142857142874,115.2450442109065
1285520202501128192,1.0285714285714285,115.24763940677704
1285520202501128193,1.1535714285714285,115.2512760210493
1285520202504470528,28.508928571428566,115.33125999828958
1285520202518003712,21.805357142857144,115.48552237541247
1285520202525605888,33.58749999999999,115.16544688846825
1285520202525638656,19.233928571428567,115.1942424926827
1285520202537500672,41.95000000000001,114.79037474188263
1285520202555916288,18.145833333333336,114.83485879686006
1285520202555916289,18.6125,114.73625421224553
1285520202564075520,17.633928571428573,114.87696820330393
1285520202564075521,32.19285714285714,114.96557693831852
1285520202575904768,28.639285714285723,114.07407427063043
1285520202589732864,11.257142857142862,113.80645507955676
1285520202593665024,17.825,113.80607715862412
1285520202593665025,18.383333333333333,113.7133493495921
1285520202597728256,35.144642857142856,113.51163343826398
1285520202602807298,37.86964285714286,113.40301452290458
1285520202602807300,36.86785714285714,113.28176549048496
1285520202602807302,43.66428571428572,113.15164172819591
1285520202602807304,36.81071428571429,112.98361317953722
1285520202623385600,35.22321428571428,113.61289464512384
1285520202627973120,23.366071428571434,113.76518571390741
1285520202647863296,24.060714285714287,113.56402303846411
1285520202648748032,13.917857142857143,113.42243414165098
1285520202652975104,35.49642857142857,114.72034652899036
1285520202676109312,33.9125,114.36279724785896
1285520202681024512,18.537499999999998,114.36291741325203
1285520202681024513,19.7,114.33330994693833
1285520202689019904,9.303571428571429,114.35947979193826
1285520202697965568,16.373214285714287,114.35597881097024
1285520202706059264,48.39642857142858,113.25483482107558
1285520202706157568,27.635714285714293,113.43027626968139
1285520202709368832,14.08035714285714,113.74787716778775
1285520202740400134,6.507142857142855,113.84922517026925
1285520202740400136,8.666071428571426,113.93726877863679
1285520202740400138,19.655357142857145,114.04019686321443
1285520202740400140,29.85535714285715,114.15508184016856
1285520202740400142,31.975000000000005,114.2785331205423
1285520202746527746,41.15000000000001,114.36013843537663
1285520202746527748,33.966071428571425,115.15868342512591
1285520202746560512,24.782142857142848,115.97138510120585
1285520202750525442,36.525,115.53505057284124
1285520202750525446,40.78928571428572,115.25338322330497
1285520202750525448,18.560714285714287,115.08037828986008
1285520202750558208,19.101785714285715,114.99140149866977
1285520202756194304,13.612500000000002,115.14200095480825
1285520202756227074,14.787499999999998,115.37177706668542
1285520202756227076,13.364285714285716,115.52705534504096
1285520202756227078,5.85,115.55970935477059
1285520202760224768,13.891666666666666,115.51179022881291
1285520202760224769,13.70833333333333,115.60348206930456
1285520202761043968,24.716071428571432,115.57629149796915
1285520202763698176,13.567857142857141,115.58866250405514
1285520202778771456,25.825000000000014,115.51515223785269
1285520202788274178,44.64642857142858,115.66439813059444
1285520202788274180,50.06428571428571,115.89826839697879
1285520202788274182,50.994642857142885,116.03201365504812
1285520202795679744,26.239285714285703,116.05763212071673
1285520202803052548,36.677083333333336,115.92858752099639
1285520202803052550,36.767857142857125,116.03887035838302
1285520202803052552,29.807142857142853,116.17907761840475
1285520202807869440,35.7875,116.27919622823188
1285520202813997058,19.01964285714286,116.27052271492967
1285520202813997060,28.70892857142857,116.32256074563341
1285520202813997062,26.883928571428573,116.34592650048705
1285520202815078400,17.86071428571429,116.17627681874082
1285520202821009408,17.619642857142857,116.20608874484601
1285520202831364096,33.982142857142854,116.29462945900823
1285520202831396864,39.844642857142865,116.30365050140763
1285520202832379906,39.73214285714285,117.1281968868452
1285520202832379910,42.36071428571428,118.99694875019016
1285520202832379912,40.564285714285724,119.94723406346658
1285520202847027202,38.90178571428571,119.86672081987784
1285520202847027204,43.949999999999996,119.53218430221314
1285520202851287042,41.698214285714286,121.0208817977727
1285520202851287044,37.55357142857143,121.88158791775251
1285520202851549184,20.758928571428577,121.8954554192696
1285520202853679104,16.18392857142857,121.97201539729092
1285520202853744646,49.9357142857143,121.03557944972097
1285520202853744648,50.46964285714286,120.21204443533635
1285520202853744652,49.755357142857136,119.01660318016003
1285520202855481344,16.200000000000006,119.00449885612781
1285520202860429312,13.398214285714287,118.78501643193033
1285520202862231552,21.90892857142857,118.84023105370426
1285520202874814466,37.885714285714286,121.44933103824573
1285520202874814474,30.54285714285714,122.7712590637914
1285520202875404288,48.271428571428565,121.93837491351304
1285520202881597440,30.63571428571428,122.40094068371091
1285520202883006466,33.60357142857143,122.36027544653153
1285520202883006468,35.1125,122.27469131493795
1285520202883006470,36.917857142857144,122.24290763651246
1285520202883006472,37.03035714285714,122.18057285087092
1285520202883006474,36.978571428571435,122.09395028298879
1285520202883006476,37.067857142857136,122.01753830046121
1285520202886971392,19.205357142857135,121.95709600060302
1285520202887004160,18.7875,121.91446045560504
1285520202896801798,54.69285714285716,121.33190126086662
1285520202896801800,53.360714285714266,120.58073002638712
1285520202896801802,54.64107142857142,120.02785310102381
1285520202903257088,18.1125,120.07452382686252
1285520202904600578,28.733928571428567,119.96406445752508
1285520202904600580,36.00714285714286,120.66816041493604
1285520202905419778,48.71785714285712,120.23735256055491
1285520202905419780,49.59107142857143,119.76737920830782
1285520202905419782,47.55535714285713,119.24597760490614
1285520202905419784,41.15,118.77288366176842
1285520202905419786,43.52500000000001,118.27281566619747
1285520202905419788,41.128571428571426,117.68643150084881
1285520202906304512,34.848214285714285,117.42295243914222
1285520202917675008,13.067857142857145,117.41880759843563
1285520202944086018,39.12142857142856,116.92310490641226
1285520202944086020,37.70357142857142,116.90621652619268
1285520202947559424,32.93928571428571,120.45063335347716
1285520202951065600,22.596428571428568,120.46280290141122
1285520202951589890,13.901785714285712,120.34092968606564
1285520202951589892,16.13392857142857,120.22565920101441
1285520202951622656,17.410714285714285,120.12650456687867
1285520202951655424,19.06785714285714,120.0565900400975
1285520202951688192,19.539285714285715,119.9910905650873
1285520202954178560,34.74642857142856,119.88936173059572
1285520202981900288,37.66071428571428,119.91956683565664
1285520203107893248,38.25535714285714,119.38812449421245
1285520203109793794,14.587500000000002,119.37368008612926
1285520203109793796,15.585714285714289,119.41181245821136
1285520203109793798,16.201785714285712,119.46672821590202
1285520203110481920,16.442857142857143,119.50249606476686
1285520203110514688,16.403571428571432,119.53935368937852
1285520203128406016,13.525000000000002,119.40739673469784
1285520203129159680,25.803571428571434,119.30711884600265
1285520203130535936,23.78392857142857,119.22523833224618
1285520203131027456,16.380357142857147,119.21009400717101
1285520203131387904,12.217857142857145,119.19238901557567
1285520203138695168,40.43214285714287,119.65550865182496
1285520203142496258,0.0,119.65550865182496
1285520203142496259,0.0,119.65550865182496
1285520203142496260,0.0,119.65550865182496
1285520203142496261,0.0,119.65550865182496
1285520203142922240,35.46249999999999,119.56507514061364
1285520203145805824,38.605357142857144,120.87343775909731
1285520203145838592,39.026785714285715,122.47127010525355
1285520203145904128,21.7325,122.52922654477709
1285520203147476994,32.69285714285714,122.2359550858669
1285520203147476996,35.64464285714285,121.65079544375337
1285520203147476998,40.3875,121.06794798977808
1285520203147509762,39.430357142857126,120.71798008795425
1285520203147509764,40.05535714285715,120.18699267930816
1285520203147509766,39.025,119.74676938594165
1285520203147509768,36.45357142857143,119.39003188031127
1285520203148263424,46.58214285714287,118.87450140406855
1285520203148296194,46.83749999999999,118.402597601856
1285520203148296196,46.51785714285715,117.98753548877445
1285520203158847488,41.41071428571429,118.06356444490434
1285520203193122816,25.0875,118.452032917637
1285520203193155584,27.826785714285716,118.79753213789597
1285520203216814080,25.88214285714286,118.84591165141055
1285520203216846848,26.141071428571422,118.9086657632322
1285520203264786432,41.20892857142855,118.89154456407988
1285520203264819202,48.551785714285714,118.87863786222108
1285520203264819204,47.7982142857143,119.03363900024787
1285520203277697024,18.430357142857144,119.07103531068272
1285520203277729792,21.053571428571434,119.10892484970775
1285520203277762560,20.923214285714288,119.15297802112471
1285520203277795328,14.841071428571428,119.17239687159537
1285520203277828096,20.10892857142857,119.229898743927
1285520203277860864,20.355357142857144,119.28502969940709
1285520203277893632,20.324999999999996,119.34281965776046
1285520203277926400,18.107142857142854,119.3754299185257
1285520203277959168,17.85535714285714,119.40153427333588
1285520203277991936,16.942857142857143,119.42007832643108
1285520203307319308,57.926785714285714,119.2640297555808
1285520203307319310,52.183928571428574,118.78883286240313
1285520203307319312,51.010714285714286,118.24841356198937
1285520203307319314,54.433928571428574,117.83857093831924
1285520203307319316,56.65535714285714,117.56494041770956
1285520203307319318,57.457142857142856,117.3358571422861
1285520203307319320,52.94642857142856,116.90862134557861
1285520203307319322,34.41607142857142,116.53458413623972
1285520203308400642,41.99821428571431,116.51648768339788
1285520203308400644,34.65357142857143,116.54262819359099
1285520203310301186,25.44464285714286,116.46670199522032
1285520203310301188,34.441071428571426,116.3832318354507
1285520203310301190,39.4875,116.3796853337318
1285520203329404930,43.666071428571435,116.01890477511776
1285520203329404932,45.939285714285724,115.81776138241777
1285520203329667074,39.85892857142857,115.7182510934121
1285520203329667076,35.91964285714287,115.60732527043412
1285520203329667078,39.62142857142857,115.56928361816239
1285520203330551808,7.071428571428571,115.60315463037789
1285520203330551809,20.73392857142857,115.65263881159348
1285520203343069184,41.81428571428573,115.73241770912446
1285520203344445440,20.15892857142857,115.7807571970041
1285520203802017792,35.75535714285715,116.02069531725522
1285520203802050560,36.21607142857143,116.50207509260976
1285520203802083328,34.11428571428572,117.27764687257655
1285520203802116098,33.664285714285704,118.0763240775834
1285520203802116100,32.107142857142854,119.07362795217884
1285520203802116102,28.139285714285723,120.41787691816728
1285520203802116104,23.469642857142855,121.6447036340529
1285520203802116106,18.00535714285714,122.32765586450456
1285520203802148866,13.187499999999998,122.31440185076757
1285520203806212096,13.242857142857142,122.39336931664153
1285520203806212097,27.491071428571434,122.42917193836426
1285520203818598402,48.035714285714285,122.19962976549473
1285520203818598404,48.80178571428572,122.10184808007061
1285520203818598406,48.439285714285695,121.94975514756611
1285520203818598408,51.857142857142854,121.53612731894609
1285520203818598410,51.25,121.1611860020014
1285520203818762242,46.52142857142858,121.03416482523355
1285520203818762244,42.43392857142856,121.07831648235685
1285520203818958850,47.90892857142859,120.97624136430059
1285520203818958852,49.223214285714285,120.87046790757397
1285520203818958854,50.112500000000004,120.56599113800712
1285520203818958856,45.29464285714284,120.16743642059276
1285520203818958858,54.482142857142854,119.8367904235103
1285520203818958860,57.387500000000024,119.61505114727777
1285520203818958862,56.83928571428571,119.40650539938926
1285520203832197120,23.575,119.40226554665365
1285520203832262656,23.662499999999998,119.3935201936467
1285520203832557568,22.6625,119.38533454541458
1285520203835965440,22.900000000000006,119.40254913429489
1285520203835965441,12.066666666666668,119.42306332661553
1285520203839438848,18.0125,119.4203597608708
1285520203852906496,18.901785714285715,119.44204465533996
1285520203853201408,11.846428571428572,119.36118196957995
1285520203853463552,25.237500000000004,119.55284070972553
1285520203900485632,16.25357142857143,119.68671176749076
1285520203903533056,23.357142857142858,119.64057124950834
1285520203903565826,20.467857142857135,119.59596036214883
1285520203903565828,20.982142857142858,119.52744624528616
1285520203903565830,20.971428571428568,119.6372807651649
1285520203903565832,15.708928571428572,119.76491612231979
1285520203938234370,28.525,119.7274683215535
1285520203938234372,25.916071428571435,119.6901577946262
1285520203938267138,30.525000000000002,119.61348745412562
1285520203938267140,32.85535714285715,119.58825148854147
1285520203957895168,29.521428571428572,120.5039639083643
1285520204069666816,18.194642857142856,120.58978563331821
1285520204069699584,17.982142857142858,120.71058656764512
1285520204115574784,30.3625,120.7202019536566
1285520204115574785,15.310714285714285,120.72971863502896
1285520204115607552,27.987500000000004,120.73604009405733
1285520204115607553,13.064285714285713,120.75274876983693
1285520204142542848,39.41428571428571,122.25821136068286
1285520204142575616,36.075,123.5486357165958
1285520204142739456,33.331250000000004,123.50431693663772
1285520204142772224,37.544642857142854,123.22557730571502
1285520204148211712,27.326785714285723,123.23074122256625
1285520204148244480,27.86607142857142,123.2411605757104
1285520204148736000,21.703125000000004,123.1772000577835
1285520204150439936,24.02916666666667,123.18509278956931
1285520204150472704,23.73125,123.17791648294582
1285520204188057600,30.95178571428571,123.21057381641734
1285520204188090368,35.00535714285714,123.25515933177076
1285520204202573824,0.42857142857142855,123.25333156804528
1285520204202573825,2.1196428571428574,123.25796694291006
1285520204204244992,26.530357142857135,123.30485910344893
1285520204204277760,26.707142857142856,123.35587235381426
1285520204204310528,27.89821428571429,123.40237915403257
1285520204204343296,29.12500000000001,123.44624515327064
1285520204211060736,16.919642857142858,123.46082618047747
1285520204228395008,12.798214285714286,123.46896682384035
1285520204235636736,34.355357142857144,123.5307700046282
1285520204235767808,25.185714285714287,124.1535555910292
1285520204235997184,25.06071428571428,125.12397104217271
1285520204236226560,22.587500000000002,125.21052975959857
1285520204236226561,40.39821428571429,125.38262409297475
1285520204236587008,34.230357142857144,125.5642687186566
1285520204236619776,33.66428571428571,125.76099010257163
1285520204238880768,16.514285714285716,125.68101137157889
1285520204239339520,42.20178571428573,126.01378002632818
