segment_id,avg_speed,variance
1285520204240388096,39.27321428571429,126.09285864369295
1285520204241600512,15.860714285714291,126.37222631839997
1285520204243959810,42.551785714285735,126.11823197567608
1285520204243959812,45.839285714285715,125.65645797429342
1285520204245827586,19.269642857142856,126.25673258310263
1285520204245827588,15.748214285714292,126.62287034610718
1285520204245827590,12.49107142857143,126.88901042059918
1285520204245827592,12.755357142857145,127.10876644477152
1285520204248088584,50.4107142857143,126.95765863875799
1285520204248088586,43.71964285714285,127.10384096341835
1285520204248580096,43.573214285714286,127.07479664230637
1285520204249825282,49.68035714285713,126.72346103496807
1285520204249825284,52.58392857142858,126.43377608794803
1285520203086888962,48.400000000000006,126.44020572498232
1285520203307319306,55.72083333333336,126.25250102132868
1285520202778935296,25.556250000000002,126.24879199243695
1285520202853744650,46.9125,126.19724884143963
1285520202874814470,21.675,126.22064087108357
1285520202874814476,26.6125,126.30811340517857
1285520202896801804,52.23333333333334,126.19780531209832
1285520202909089792,31.737500000000004,126.19621225250823
1285520203138236416,15.4625,126.19656285644034
1285520203138236417,24.2,126.19538221712733
1285520203349852160,15.837499999999999,126.19839092685841
1285520203349884928,18.25,126.19264091034486
1285520204240781312,25.6625,126.21314415440875
1285520202844241920,16.075,126.2052256735084
1285520203086888964,44.487500000000004,126.21100316876512
1285520204148703232,13.625,126.19797277468336
-13560135293972,26.625,126.19821197187999
-13560135293970,27.7875,126.19673898788427
-13560167657385,43.18749999999999,126.11835953509953
-13560221425091,49.224999999999994,126.08380399874717
-13560158134619,39.225,126.05242027845428
-13560147620779,39.5,126.04642036542927
-13560186976451,50.72500000000001,126.01605192196502
-13560121298436,47.4625,125.96017721565299
-13560241150689,47.625,125.89615043986427
-13560241247540,39.225,125.88142025536351
-13560235981283,10.875,125.887222914559
-13560128805108,36.25,125.88638112991678
-13560135903296,29.075,125.88363551644528
-13560127979815,11.875,125.86787771755682
-13560112312453,40.425000000000004,125.86119317723028
-13560135993354,40.675,125.84636496992611
-13560147713498,39.3875,125.83772631963106
-13560121298434,41.175,125.83447537966532
-13560138677182,47.475,125.80940783822508
-13560121784333,44.12499999999999,125.80030162788995
-13560128227302,13.787500000000001,125.78558070377049
-13560128227304,12.462500000000002,125.76980212510705
-13560182735708,42.512499999999996,125.7704719701955
-13560255824016,10.875,125.77626161092755
-13560255685708,10.875,125.78205123983443
-13560128352609,49.35,125.74082205632291
-13560175986203,10.1875,125.74056997375487
-13560136282319,45.5,125.73557497759698
-13560142265672,49.05,125.6920381614143
-13560190678831,47.925000000000004,125.6545453943153
-13560338539061,43.637499999999996,125.57935905936954
-13560338404115,52.05,125.56057406534255
-13560338404112,34.4875,125.52746620961406
-13560338404114,51.45,125.50436290758175
-13560338401901,40.925000000000004,125.53410560315457
-13560338403871,34.662499999999994,125.52951910241993
-13560338400239,32.150000000000006,125.52606782447752
-13560338539062,46.6875,125.455966345456
13560144726106,17.9125,125.44494657559771
13560156912447,43.475,125.43472346747318
13560112660459,18.662499999999998,125.42813172396905
13560124399170,19.862499999999997,125.42052646686996
13560112702605,21.7875,125.4114974847979
13560172665622,36.975,125.43977861221848
13560112660276,16.9625,125.42291632298561
13560135888077,38.112500000000004,125.41058917492273
13560131048512,31.712500000000002,125.4482258278402
13560112791394,16.2125,125.44018257603823
13560113147463,22.5125,125.433558181291
13560158683587,37.4625,125.44510254351361
13560135293975,14.112499999999999,125.44303490625477
13560127746698,35.0125,125.45375084546515
13560127746727,22.762500000000003,125.49626704401342
13560257187467,45.81250000000001,125.47252792257919
13560167383309,44.7625,125.44584281139855
13560127569605,44.425000000000004,125.42326347896578
13560128761744,43.400000000000006,125.3849808120326
13560131369765,43.7,125.33788619525197
13560160617493,39.875,125.28594387825483
13560237213841,41.1,125.27773572045169
13560221986335,43.025,125.2624143031215
13560127746711,36.2875,125.25978591056102
13560127746702,36.987500000000004,125.2526012890386
13560186619397,39.325,125.20207894151287
13560127746720,35.475,125.2024788153038
13560111565025,31.15,125.29473984330987
13560221480892,46.974999999999994,125.31770485657803
13560232687242,46.825,125.33201362659551
13560136302055,44.6625,125.25827397533288
13560132448603,47.800000000000004,125.17579691253123
13560232687240,45.8375,125.09854196445475
13560127681034,24.525,125.12488981214537
13560160542559,36.900000000000006,125.13019810845837
13560160542557,35.99999999999999,125.14014527342877
13560232481345,42.5875,125.13088307880595
13560232481343,42.887499999999996,125.12161879209813
13560113147444,12.7,125.10647644231003
13560112791299,13.6875,125.10007137142365
13560112860311,15.737499999999999,125.09334331939402
13560232664168,17.549999999999997,125.09123416344387
13560112791332,9.975,125.08112635449432
13560166660522,17.4875,125.07483874616324
13560159222369,17.474999999999998,125.07017812362282
13560135800582,12.5375,125.05497150607131
13560124082429,48.9,125.00451712996482
13560179978140,49.45,124.95367321960876
13560112688654,18.7625,124.95848674582672
13560123719123,24.237499999999997,124.95018065496171
13560121042731,33.925000000000004,124.88006309165162
13560112688601,36.91250000000001,124.80844383523085
13560236237903,43.199999999999996,124.7064554471447
13560147621051,44.087500000000006,124.64201984032813
13560173602810,41.7625,124.53045039436428
13560173602817,35.725,124.46427220329491
13560147633385,51.2125,124.41919850859014
13560241247514,44.03750000000001,124.3397552081959
13560156926584,49.9,124.3292699995007
13560232821380,43.675,124.24946881831315
13560183100814,47.4875,124.21456577507335
13560136107967,43.95,124.20485432177851
13560136107965,44.6875,124.1864882842433
13560160542551,34.45,124.2005852974034
13560184146216,44.974999999999994,124.12854046566596
13560128552391,47.7125,124.10414340015
13560179809340,47.8875,124.07501793415143
13560222024552,41.675,124.05855474632189
13560161804973,28.499999999999996,124.0634508981175
13560142025493,35.775,124.06558944561385
13560234100458,39.8,124.06665262843448
13560232558892,60.2125,124.03908064560899
13560166960048,40.0875,124.03679461976206
13560132246746,46.6,123.99771047527672
13560236463101,45.237500000000004,123.94033990442846
13560136306844,49.474999999999994,123.9537899366124
13560168099971,41.987500000000004,123.94979815123219
13560128335743,58.612500000000004,123.90846910657987
13560112688671,15.512500000000003,123.89310384274728
13560138586134,15.287500000000001,123.89690128331013
13560182714625,18.5875,123.88947635762118
13560133180285,45.2375,123.82307569814775
13560223053615,47.2875,123.76400072047787
13560182897680,47.62500000000001,123.76191309438667
13560221568396,39.85,123.75751573785398
13560127410559,33.275000000000006,123.72175372537725
13560221480109,49.3,123.68994959659413
13560160530000,47.81250000000001,123.62987440739009
13560138352511,45.56250000000001,123.61050993837425
13560155695400,27.4,123.65475208571323
13560131759536,30.175,123.61313310892518
13560157058416,29.787499999999998,123.57827636037196
13560168099920,50.4,123.51947821676767
13560127410562,36.49999999999999,123.4946089828634
13560127410566,35.0375,123.45088362797688
13560135655368,31.925,123.40023333699388
13560135565008,31.9,123.3447743582698
13560128659290,34.975,123.33899788990304
13560111634785,47.050000000000004,123.26502690071239
13560183174464,47.48750000000001,123.20592080951009
13560135856366,30.775,123.20648965325525
13560186693816,27.712500000000002,123.18192059181742
13560135856373,29.224999999999998,123.17810997335638
13560181611582,28.062500000000004,123.16351834998915
13560135565010,30.874999999999996,123.11348080254112
13560157058420,26.15,123.18625897705229
13560233181879,37.025000000000006,123.19898583694159
13560132529624,29.4875,123.14830587547495
13560132299718,33.737500000000004,123.20592427189635
13560131793676,29.687500000000004,123.23343467881294
13560168099957,51.14999999999999,123.16772920146026
13560143968735,53.60000000000001,123.18120068149035
13560112661502,17.7,123.21096867949277
13560129044002,16.075,123.22040113422615
13560187942762,12.275,123.24823731698764
13560129043991,15.0625,123.28472479231556
13560160542545,11.6125,123.29639617834127
13560111337475,6.925000000000001,123.28785058763978
13560123703717,9.1,123.28936703498847
13560149672357,10.6,123.29135377414613
13560112637355,7.175000000000001,123.27894262899862
13560159295376,12.774999999999999,123.26810309989617
13560113645712,12.6875,123.26262989924625
13560133474728,41.93749999999999,123.239528847065
13560131823395,41.8125,123.17760894163473
13560136089762,43.8875,123.10866447510233
13560233066751,30.0375,123.10912228802958
13560135825066,37.099999999999994,123.13211244377146
13560142728441,29.624999999999996,123.17798557585726
13560128805104,42.1125,123.11021958204796
13560182897663,46.0125,123.0795311825453
13560132323235,41.875,123.05726198321074
13560135903295,34.487500000000004,123.06513797994549
13560143968733,53.81249999999999,123.08233062579696
13560132374821,53.42500000000001,123.0962254636593
13560112597879,8.0625,123.12419918059035
13560141087710,30.937499999999996,123.12103671603936
13560191873591,37.9,123.11242605052773
13560186976452,30.8375,123.10364564216293
13560155667231,53.475,123.0960423146843
13560112629548,29.474999999999998,123.09568321461359
13560112122561,33.08749999999999,123.10615006227847
13560180804009,39.112500000000004,123.09473525410088
13560136110654,35.025,123.08338548217196
13560128942890,38.45,123.029415386549
13560232853091,40.1125,123.02647293178777
13560179784237,31.275000000000002,123.08571454532685
13560155667239,38.6375,123.04078984078127
13560155667240,50.675000000000004,123.02697955622615
13560155667241,50.75,122.99384883540145
13560179792205,47.300000000000004,122.9640695402134
13560176669863,44.05,122.95863909280047
13560232741536,52.5875,122.89242191056753
13560233066757,28.525,122.89909314470854
13560129289749,31.462500000000002,122.89486729683851
13560168079744,33.4375,122.88929258105324
13560142025489,37.0,122.89089543180023
13560142025491,29.412499999999998,122.89352996893308
13560251954813,58.0,122.86436247149668
13560123466295,8.5,122.86745565724296
13560240006234,13.625,122.87027993278885
13560146378608,30.287499999999998,122.86245393286035
13560166959305,22.0,122.90244288949286
13560184688281,25.7375,122.94083597033547
13560157161207,51.0375,122.88295202948211
13560121347167,50.4875,122.8305544310931
13560145041406,40.112500000000004,122.82811452793798
13560136165798,39.375,122.83681957153233
13560135293967,14.5625,122.83522636536706
13560173637575,25.1125,122.83335583073871
13560241247513,27.837500000000002,122.83396306488243
13560121346595,26.525,122.83190223633643
13560169131546,14.825,122.83077718864396
13560168099958,20.237499999999997,122.85613371971385
13560127569603,38.650000000000006,122.84623500895435
13560156899848,24.125,122.84166293568826
13560135800589,18.0375,122.8307897631036
13560128552397,25.912499999999998,122.77917773743968
13560233302877,36.512499999999996,122.73748282487887
13560124304079,22.675000000000004,122.72987821122737
13560112656917,19.4625,122.73167093035107
13560138739908,48.712500000000006,122.6681046086309
13560132094562,49.137499999999996,122.60950663632426
13560136143572,47.849999999999994,122.56018753103388
13560137257260,40.862500000000004,122.55835604544369
13560254485393,37.875,122.55983061419194
13560136121320,44.025000000000006,122.5584708220565
13560186973398,52.22500000000001,122.57646411356163
13560159495958,50.06250000000001,122.57281312337479
13560132133385,44.1625,122.5771864265978
13560158393198,51.12500000000001,122.55327306176618
13560160530006,49.712500000000006,122.50862670896525
13560142215046,47.974999999999994,122.58437042485558
13560240643479,38.6625,122.60843029092669
13560240536006,52.6625,122.61782869522679
13560123618532,49.912499999999994,122.61885703002781
13560135624633,40.7625,122.61220727369115
13560173981977,48.8875,122.62496686300882
13560125017443,15.25,122.63128723520015
13560167676922,39.212500000000006,122.62186685377046
13560136375071,40.900000000000006,122.57223936960942
13560173979719,55.712500000000006,122.5199699744558
13560135293978,13.8375,122.51843345984358
13560232558887,57.0625,122.48898887816416
13560244297714,57.025000000000006,122.45938568432204
13560132634125,50.974999999999994,122.40690849057135
13560179652517,38.949999999999996,122.35520076735762
13560138389708,38.1,122.34583128911537
13560138582135,48.875,122.3268184385994
13560112545308,5.3625,122.29749256255432
13560232893569,37.725,122.2640302320115
13560155667229,37.725,122.1947657633282
13560232849140,52.0125,122.17910197534222
13560112126760,44.712500000000006,122.0990583993622
13560156144865,46.0625,122.07542489009735
13560112115121,28.062500000000004,122.10315696534047
13560190329666,31.149999999999995,122.06805259094297
13560135655363,28.299999999999997,122.0615968737249
13560134943020,21.3875,122.05966629990697
13560237840908,23.8875,122.05879575045834
13560173510771,25.2875,122.05842621128097
13560135903292,37.525,122.05674254505196
13560175986203,20.599999999999998,122.10273447359602
13560136110651,38.2,122.09786452186384
13560233984564,47.137499999999996,122.08409231206669
13560233025675,40.7,122.07540155574442
13560136360556,43.949999999999996,122.07063257927558
13560136282318,51.449999999999996,122.01808962131847
13560252559805,51.77499999999999,121.95809623542873
13560135385093,42.4,121.95430221023936
13560252559804,47.912499999999994,121.96081424308069
13560168099968,40.9,121.96720732159893
13560168099967,34.66250000000001,121.9784928250711
13560123861922,37.275,121.97374205706316
13560128772659,33.425,121.9705230786036
13560112296572,34.7,121.9176374377065
13560123945630,36.55,121.8799058018216
13560168099966,29.099999999999998,121.87186358076595
13560168099923,35.0625,121.86335779432774
13560135385507,48.6,121.87142669569661
13560134494917,50.3,121.81906453841385
13560181171709,41.112500000000004,121.78171876550176
13560129472492,42.525,121.76032058308006
13560189344326,43.3625,121.75636053886683
13560129472489,47.125,121.755085524726
13560157045587,51.7,121.72401046969465
13560223497430,51.137499999999996,121.67982445239986
13560112261740,49.81250000000001,121.68097326537264
13560233005562,41.625,121.68697711659766
13560142265669,50.575,121.63589163989668
13560135870001,47.037499999999994,121.6062756604357
13560146378535,41.74999999999999,121.6015628884988
13560142265677,51.412499999999994,121.54867599412302
13560232741534,49.2875,121.52094928227444
13560134698265,48.6875,121.49054695141447
13560232741535,53.1625,121.4328661358175
13560232583053,25.25,121.43746539482247
13560160265949,52.9375,121.38495125470727
13560128352614,52.1125,121.33217028655736
13560181891542,41.125,121.26422749879755
13560180726956,43.925,121.25090092484811
13560338403624,41.425,121.19161923891907
13560334899410,52.2125,121.13329793643628
13560334899700,41.7125,121.1298870260981
13560343314526,25.7125,121.12516544634587
13560332659722,46.612500000000004,121.13147352240418
13560338404111,46.2125,121.12058155993991
13560338401477,17.737499999999997,121.17155782152216
13560338406254,39.862500000000004,121.11985357563722
13560332645165,44.349999999999994,121.0919813617865
13560334898598,39.025000000000006,121.04292704558011
13560334899036,39.5625,121.0342736289204
13560339946126,32.35,121.05234093442616
13560343315344,36.550000000000004,121.03772649055477
13560334900049,38.925000000000004,120.98645057440126
13560338404118,39.4375,120.93652941707138
13560332643456,34.95,120.92675834916395
13560338401445,38.7625,120.91850912551676
13560338401289,38.9125,120.8688216020367
13560338400929,35.462500000000006,120.83474882317311
13560338543935,51.3625,120.82652911205682
13560338405804,38.9875,120.77659115415017
13560343614183,20.6125,120.777769737075
13560330997904,38.862500000000004,120.74261870500646
13560334899413,47.112500000000004,120.76366511216698
13560343317730,43.2875,120.758107298122
13560338402816,41.0,120.70103276393554
13560332643644,43.4875,120.63564272249054
13560334898640,49.75,120.5761359187948
13560343316216,14.4875,120.57652900255567
13560332642150,43.3,120.52879744578627
13560343240890,55.8125,120.50343165344395
13560338406255,41.0875,120.44541450798278
13560338412086,52.31250000000001,120.38378972023565
13560330997756,28.3625,120.3796389286876
13560330997905,39.0,120.34369687167023
13560338546151,38.050000000000004,120.33571615440371
13560334899518,47.0625,120.29047069539003
13560334898799,40.887499999999996,120.29130799520775
13560339707435,35.1625,120.29160342688972
13560343613365,46.275000000000006,120.27634723400992
13560334898808,42.65,120.24016916929338
13560322853083,6.025,120.23420876418608
13560343316842,36.1125,120.21994930701052
13560332655326,44.55,120.16351521824865
13560343316836,39.175000000000004,120.15078338930861
13560338410257,48.35,120.12154971884942
13560343316505,14.65,120.1210285351693
13560338409671,38.4375,120.11273976127804
13560332642109,41.300000000000004,120.07050058584149
13560343317285,20.475,120.063927492625
13560334899414,24.2375,120.08082080265625
13560339962002,40.675,120.05005817344029
13560334899386,48.2375,120.02481477950883
13560334899412,24.675,120.01703442756333
13560338540339,50.0,120.01136877552652
13560330997769,30.025000000000002,120.02474050880518
13560334899355,33.775,119.98374490112009
13560343250733,55.1375,119.96344211287708
13560330998902,28.950000000000003,119.95673340227107
13560331043495,30.075,119.97188267062732
13560332643457,45.775,119.94955678444613
13560334898930,42.637499999999996,119.94162539687636
13560343317305,37.5875,119.93349578272077
13560332654076,44.137499999999996,119.8644643283671
13560338410254,47.75,119.85167427300014
13560332645108,26.4875,119.78149804062038
13560339948592,40.612500000000004,119.77199661311548
13560343317622,43.287499999999994,119.76719669435633
13560343316625,30.462500000000002,119.76109353855088
13560334899035,45.050000000000004,119.75037542515615
13560334900048,40.0,119.69460046213925
13560334899411,21.112499999999997,119.66631802472472
13560334899384,38.0,119.65827823783093
13560338401242,59.35,119.6556326475215
13560338547125,38.825,119.64416668645019
13560334899385,39.8125,119.63163599236407
13560332655100,23.362499999999997,119.65140275488862
13560343317729,43.025,119.64543507342105
13560343614182,46.275000000000006,119.62103233232322
13560334898747,48.199999999999996,119.58916342718938
13560334898627,55.574999999999996,119.54922218012099
13560339951828,31.087500000000002,119.57628718681448
13560332642288,43.3375,119.54396254899135
13560338404116,27.2125,119.58946893738926
13560338400949,47.775,119.58432550616385
13560322836571,24.6125,119.57996683287281
13560334900155,40.7625,119.52502159057492
13560334900050,39.5625,119.47289037411979
13560338404113,49.8125,119.42507325787612
13560339707436,34.85,119.42669603211658
13560338409573,52.45,119.37600804466082
13560332643455,36.1875,119.36507633259328
13560334899037,37.68750000000001,119.35475146428709
13560322838115,25.200000000000003,119.34916564650135
13560334899325,24.15,119.3658394301382
13560343614585,21.662499999999998,119.3843590299312
13560334899590,54.900000000000006,119.36462495779725
13560338404117,56.3,119.34142231699137
13560332662166,32.6375,119.32108850736002
