timestamp_ist,segment_id,lat,lon,current_speed,free_flow_speed,current_travel_time,free_flow_travel_time,confidence,road_closure
2026-01-16T14:59:42.597921+05:30,1285520201784623104,28.629,77.2515,47,47,73,73,1,False
2026-01-16T14:59:46.141872+05:30,1285520201784623105,28.62894,77.25158,47,47,73,73,1,False
2026-01-16T14:59:56.788654+05:30,1285520201785442306,28.62825,77.27405,29,37,981,769,1,False
2026-01-16T14:59:58.754131+05:30,1285520201785442308,28.62811,77.27336,29,37,981,769,1,False
2026-01-16T14:59:59.596520+05:30,1285520201805725696,28.62611,77.24714,39,39,33,33,1,False
2026-01-16T15:00:00.830796+05:30,1285520201834692608,28.62971,77.25196,47,47,73,73,1,False
2026-01-16T15:00:01.578758+05:30,1285520201834692609,28.62968,77.2521,47,47,73,73,1,False
2026-01-16T15:00:03.496626+05:30,1285520201835511808,28.6225,77.27725,31,31,67,67,1,False
2026-01-16T15:00:04.497028+05:30,1285520201839214592,28.62812,77.24832,29,37,981,769,1,False
2026-01-16T15:00:05.473742+05:30,1285520201851338752,28.62824,77.24778,36,36,11,11,1,False
2026-01-16T15:00:06.525165+05:30,1285520201860644864,28.62735,77.27388,40,40,23,23,1,False
2026-01-16T15:00:09.909693+05:30,1285520201873326080,28.62361,77.27652,31,31,67,67,1,False
2026-01-16T15:00:10.983495+05:30,1285520201878142976,28.63082,77.27177,37,37,17,17,1,False
2026-01-16T15:00:12.001324+05:30,1285520201890398208,28.63504,77.25269,56,56,119,119,1,False
2026-01-16T15:00:12.920134+05:30,1285520201890398209,28.63504,77.25269,56,56,119,119,1,False
2026-01-16T15:00:13.880559+05:30,1285520201890627584,28.62563,77.27502,47,47,1033,1033,1,False
2026-01-16T15:00:14.795252+05:30,1285520201902718976,28.62472,77.27563,47,47,1033,1033,1,False
2026-01-16T15:00:15.841941+05:30,1285520201909567488,28.6281,77.24718,29,37,981,769,1,False
2026-01-16T15:00:16.828004+05:30,1285520201994141696,28.63087,77.25208,47,47,73,73,1,False
2026-01-16T15:00:17.841668+05:30,1285520201994141697,28.63084,77.25221,47,47,73,73,1,False
2026-01-16T15:00:24.667055+05:30,1285520202007379968,28.63224,77.24672,54,54,50,50,1,False
2026-01-16T15:00:26.276577+05:30,1285520202015342592,28.62894,77.27759,20,31,944,609,0.995815,False
2026-01-16T15:00:27.885801+05:30,1285520202032283648,28.63035,77.27713,28,36,998,776,1,False
2026-01-16T15:00:29.359169+05:30,1285520202040180736,28.62839,77.24635,27,35,13,10,1,False
2026-01-16T15:00:31.188293+05:30,1285520202049683456,28.62936,77.27593,30,37,948,769,1,False
2026-01-16T15:00:32.858306+05:30,1285520202053910528,28.62351,77.27659,31,31,67,67,1,False
2026-01-16T15:00:34.851841+05:30,1285520202073505792,28.62822,77.24671,36,36,11,11,1,False
2026-01-16T15:00:36.003255+05:30,1285520202083532800,28.63122,77.27149,39,39,2,2,1,False
2026-01-16T15:00:38.276647+05:30,1285520202109353986,28.62588,77.27313,49,49,51,51,1,False
2026-01-16T15:00:39.413924+05:30,1285520202109353988,28.6266,77.27053,49,49,51,51,1,False
2026-01-16T15:00:40.646604+05:30,1285520202109353990,28.62706,77.27019,49,49,51,51,1,False
2026-01-16T15:00:41.797181+05:30,1285520202109353992,28.62791,77.26979,49,49,51,51,1,False
2026-01-16T15:00:42.603199+05:30,1285520202118299648,28.63052,77.27199,37,37,17,17,1,False
2026-01-16T15:00:44.997765+05:30,1285520202134093824,28.63108,77.27158,37,37,17,17,1,False
2026-01-16T15:00:50.692140+05:30,1285520202150117376,28.62757,77.24688,54,54,50,50,1,False
2026-01-16T15:02:16.870336+05:30,1285520203110514688,28.63206,77.24726,43,43,46,46,1,False
2026-01-16T15:02:19.620950+05:30,1285520203128406016,28.62976,77.27667,21,31,899,609,0.995815,False
2026-01-16T15:02:20.944554+05:30,1285520203131027456,28.62989,77.2769,25,31,754,608,0.99351,False
2026-01-16T15:02:22.789344+05:30,1285520203131387904,28.62998,77.27693,30,37,948,769,1,False
2026-01-16T15:02:25.777025+05:30,1285520203138695168,28.63457,77.26996,47,47,1033,1033,1,False
2026-01-16T15:02:28.884753+05:30,1285520203142496258,28.62898,77.26133,28,37,998,755,1,False
2026-01-16T15:02:33.379461+05:30,1285520203142496259,28.62898,77.26133,28,37,998,755,1,False
2026-01-16T15:02:37.554543+05:30,1285520203142496260,28.62955,77.26376,28,37,998,755,1,False
2026-01-16T15:02:42.474259+05:30,1285520203142496261,28.62955,77.26376,28,37,998,755,1,False
2026-01-16T15:02:43.786987+05:30,1285520203142922240,28.62822,77.26055,28,37,998,755,1,False
2026-01-16T15:02:45.054845+05:30,1285520203145805824,28.62471,77.24724,38,49,168,130,1,False
2026-01-16T15:02:46.434702+05:30,1285520203145838592,28.62352,77.2476,38,49,168,130,1,False
2026-01-16T15:02:47.366189+05:30,1285520203147476994,28.6282,77.25014,47,47,73,73,1,False
2026-01-16T15:02:48.870915+05:30,1285520203147476996,28.62819,77.25108,47,47,73,73,1,False
2026-01-16T15:02:51.693791+05:30,1285520203147476998,28.62823,77.25213,47,47,73,73,1,False
2026-01-16T15:02:54.286189+05:30,1285520203147509762,28.62822,77.25336,47,47,73,73,1,False
2026-01-16T15:02:55.847640+05:30,1285520203147509764,28.62822,77.25561,47,47,73,73,1,False
2026-01-16T15:02:57.305748+05:30,1285520203147509766,28.62822,77.25933,47,47,73,73,1,False
2026-01-16T15:02:59.245228+05:30,1285520203147509768,28.62822,77.25973,47,47,73,73,1,False
2026-01-16T15:03:00.849532+05:30,1285520203148263424,28.62298,77.24762,39,50,258,202,1,False
2026-01-16T15:03:03.817465+05:30,1285520203148296194,28.62403,77.24733,39,50,258,202,1,False
2026-01-16T15:03:05.850982+05:30,1285520203148296196,28.62509,77.24704,39,50,258,202,1,False
2026-01-16T15:03:08.622650+05:30,1285520203158847488,28.63112,77.24722,43,43,46,46,1,False
2026-01-16T15:03:10.249899+05:30,1285520203193122816,28.62812,77.24539,23,30,73,56,1,False
2026-01-16T15:03:11.423127+05:30,1285520203193155584,28.62815,77.24592,23,30,73,56,1,False
2026-01-16T15:03:13.730598+05:30,1285520203216814080,28.63077,77.25208,47,47,73,73,1,False
2026-01-16T15:03:15.130361+05:30,1285520203216846848,28.63087,77.25208,47,47,73,73,1,False
2026-01-16T15:03:16.982146+05:30,1285520203264786432,28.63232,77.24672,45,45,248,248,1,False
2026-01-16T15:03:18.618994+05:30,1285520203264819202,28.63381,77.24671,45,45,248,248,1,False
2026-01-16T15:03:20.902991+05:30,1285520203277697024,28.63507,77.25037,56,56,119,119,1,False
2026-01-16T15:03:23.850275+05:30,1285520203277729792,28.63508,77.24901,56,56,119,119,1,False
2026-01-16T15:03:26.590046+05:30,1285520203277762560,28.63508,77.24887,56,56,119,119,1,False
2026-01-16T15:03:34.568123+05:30,1285520203277795328,28.63496,77.24739,56,56,119,119,1,False
2026-01-16T15:03:37.287213+05:30,1285520203277828096,28.63407,77.2473,49,49,48,48,1,False
2026-01-16T15:03:38.386391+05:30,1285520203277860864,28.63391,77.2473,49,49,48,48,1,False
2026-01-16T15:03:39.680369+05:30,1285520203277893632,28.63357,77.24729,49,49,48,48,1,False
2026-01-16T15:03:40.695500+05:30,1285520203277926400,28.63317,77.24728,49,49,48,48,1,False
2026-01-16T15:03:41.782235+05:30,1285520203277959168,28.63269,77.24727,49,49,48,48,1,False
2026-01-16T15:03:43.169513+05:30,1285520203277991936,28.63238,77.24726,49,49,48,48,1,False
2026-01-16T15:03:44.240432+05:30,1285520203307319308,28.63704,77.2568,56,56,119,119,1,False
2026-01-16T15:03:45.298278+05:30,1285520203307319310,28.63489,77.25586,56,56,119,119,1,False
2026-01-16T15:03:46.355047+05:30,1285520203307319312,28.63468,77.25493,56,56,119,119,1,False
2026-01-16T15:03:47.220309+05:30,1285520203307319314,28.63517,77.25282,56,56,119,119,1,False
2026-01-16T15:03:48.831790+05:30,1285520203307319316,28.6352,77.25165,56,56,119,119,1,False
2026-01-16T15:03:49.954805+05:30,1285520203307319318,28.6352,77.24972,56,56,119,119,1,False
2026-01-16T15:03:52.467383+05:30,1285520203307319320,28.63522,77.24813,56,56,119,119,1,False
2026-01-16T15:03:54.160900+05:30,1285520203307319322,28.63512,77.24739,56,56,119,119,1,False
2026-01-16T15:03:55.438735+05:30,1285520203308400642,28.63561,77.24705,37,37,272,272,1,False
2026-01-16T15:03:56.701710+05:30,1285520203308400644,28.63534,77.24708,37,37,272,272,1,False
2026-01-16T15:03:58.389184+05:30,1285520203329404930,28.63188,77.24688,49,49,48,48,1,False
2026-01-16T15:03:59.878194+05:30,1285520203329404932,28.63082,77.24689,49,49,48,48,1,False
2026-01-16T15:04:01.749444+05:30,1285520203329667074,28.62966,77.24727,43,43,46,46,1,False
2026-01-16T15:04:03.366002+05:30,1285520203329667076,28.62928,77.24832,43,43,46,46,1,False
2026-01-16T15:04:04.843476+05:30,1285520203329667078,28.62848,77.24886,43,43,46,46,1,False
2026-01-16T15:04:06.230968+05:30,1285520203330551808,28.63104,77.24723,43,43,46,46,1,False
2026-01-16T15:04:07.572304+05:30,1285520203330551809,28.63082,77.24689,49,49,48,48,1,False
2026-01-16T15:04:09.357937+05:30,1285520203343069184,28.63104,77.24723,43,43,46,46,1,False
2026-01-16T15:04:11.260826+05:30,1285520203344445440,28.62824,77.24708,36,36,11,11,1,False
2026-01-16T15:04:12.822901+05:30,1285520203802017792,28.62803,77.24571,30,43,21,14,1,False
2026-01-16T15:04:14.214787+05:30,1285520203802050560,28.62802,77.24547,30,43,21,14,1,False
2026-01-16T15:04:16.263234+05:30,1285520203802083328,28.62801,77.24538,30,43,21,14,1,False
2026-01-16T15:04:17.382033+05:30,1285520203806212096,28.6342,77.26999,47,47,1033,1033,1,False
2026-01-16T15:04:19.024689+05:30,1285520203806212097,28.6342,77.2701,36,36,81,81,1,False
2026-01-16T15:04:20.488909+05:30,1285520203818598402,28.62523,77.247,40,50,252,202,1,False
2026-01-16T15:04:22.172739+05:30,1285520203818598404,28.62736,77.24681,54,54,50,50,1,False
2026-01-16T15:04:23.630370+05:30,1285520203818598406,28.6284,77.24681,54,54,50,50,1,False
2026-01-16T15:04:25.060541+05:30,1285520203818598408,28.63076,77.24679,54,54,50,50,1,False
2026-01-16T15:04:27.877439+05:30,1285520203818598410,28.63077,77.24678,54,54,50,50,1,False
2026-01-16T15:04:29.133097+05:30,1285520203818762242,28.63076,77.24689,49,49,48,48,1,False
2026-01-16T15:04:30.616434+05:30,1285520203818762244,28.63075,77.24689,49,49,48,48,1,False
2026-01-16T15:04:32.123731+05:30,1285520203818958850,28.63246,77.24683,57,57,127,127,1,False
2026-01-16T15:04:33.871672+05:30,1285520203818958852,28.63267,77.24689,57,57,127,127,1,False
2026-01-16T15:04:34.986263+05:30,1285520203818958854,28.63382,77.24701,57,57,127,127,1,False
2026-01-16T15:04:36.142396+05:30,1285520203818958856,28.63514,77.24719,57,57,127,127,1,False
2026-01-16T15:04:37.233059+05:30,1285520203818958858,28.63533,77.24973,57,57,127,127,1,False
2026-01-16T15:04:38.541849+05:30,1285520203818958860,28.63533,77.25193,57,57,127,127,1,False
